--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'SQL_ASCII';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = i2b2demodata, pg_catalog;

--
-- Data for Name: concept_counts; Type: TABLE DATA; Schema: i2b2demodata; Owner: i2b2demodata
--

COPY concept_counts (concept_path, parent_concept_path, patient_count) FROM stdin;
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\	\\Public Studies\\	12
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Biomarker Data\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\	12
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Biomarker Data\\Gene Expression\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Biomarker Data\\	12
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Biomarker Data\\Gene Expression\\Affymetrix Human Genome U133A Array\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Biomarker Data\\Gene Expression\\	12
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Biomarker Data\\Gene Expression\\Affymetrix Human Genome U133A Array\\Vastus Lateralis Muscle\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Biomarker Data\\Gene Expression\\Affymetrix Human Genome U133A Array\\	12
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Biomarker Data\\Gene Expression\\Affymetrix Human Genome U133A Array\\Vastus Lateralis Muscle\\030 Minutes after Insulin infusion\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Biomarker Data\\Gene Expression\\Affymetrix Human Genome U133A Array\\Vastus Lateralis Muscle\\	12
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Biomarker Data\\Gene Expression\\Affymetrix Human Genome U133A Array\\Vastus Lateralis Muscle\\240 Minutes after Insulin infusion\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Biomarker Data\\Gene Expression\\Affymetrix Human Genome U133A Array\\Vastus Lateralis Muscle\\	12
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Biomarker Data\\Gene Expression\\Affymetrix Human Genome U133A Array\\Vastus Lateralis Muscle\\Baseline\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Biomarker Data\\Gene Expression\\Affymetrix Human Genome U133A Array\\Vastus Lateralis Muscle\\	12
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\	12
\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\Vastus Lateralis Muscle\\	\\Public Studies\\Acute_Physiologic_Hyperinsulinemia_Coletta_GSE9105\\Samples and Timepoints\\	12
